mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.697849354828955,0.3906979696393046,0.1911005796218507,0.1995973900174539,0.8792420244796998,0.6642643798199748,0.214977644659725,0.2270830612975158,70.10003973051516,25553.2749,3510.7273299999997,-35.4560623
0.5416041933108229,0.4115563522138296,0.1674737714890608,0.2440825807247687,0.821263597106699,0.2431989299459507,0.5780646671607483,0.2303184982573324,75.3728834405816,25556.9625,3511.9183099999996,-35.1056042
0.4833031590377021,0.4125648823997359,0.1662038205196196,0.2463610618801162,0.8695313143485852,0.5492935607750891,0.3202377535734961,0.2430050369067685,76.89024604385693,25562.5264,3509.97474,-34.8766402
0.6885802442150931,0.4246190505717738,0.1710623044516278,0.253556746120146,0.862054411917849,0.5500820429656315,0.3119723689522176,0.2395862622356472,76.74253132602225,25561.8377,3511.66071,-35.3026602
0.6812558054782498,0.4115769452355476,0.1706411238621162,0.2409358213734314,0.8717669584458103,0.6165691761467673,0.2551977822990429,0.2341044778667801,74.85271448146582,25560.7681,3510.4211,-35.255526499999995
0.3149470429131523,0.4346490433852018,0.1435439781297457,0.2911050652554561,0.81719307674063,0.1681892596043516,0.6490038171362784,0.2690865619506526,74.5772315369424,25556.3589,3511.95833,-34.816323800000006
0.3794120977224315,0.3773088665256491,0.1854094748281359,0.1918993916975132,0.8797591592793491,0.5870770187555844,0.2926821405237647,0.2324192339027584,71.43037866544726,25562.1029,3510.54678,-34.848900900000004
0.5866054931561611,0.3771835980833218,0.193056785133593,0.1841268129497287,0.9001761357405237,0.7721022327662587,0.128073902974265,0.2168050265650213,73.4611020322582,25555.154,3511.83856,-35.0244783
0.5027165916199678,0.4107237856134613,0.1655334694343799,0.2451903161790813,0.8568067380077724,0.471054498351583,0.3857522396561895,0.2389414154228767,75.90416589180727,25563.5125,3512.08869,-34.976348699999996
0.5869639471587491,0.4270990748234718,0.1736509810143029,0.2534480938091689,0.8725897950965401,0.5908903532892223,0.2816994418073177,0.2516383641835338,76.90263344792834,25561.5449,3511.39194,-35.1732058
0.6134874632464365,0.4231690143854523,0.156128590561099,0.2670404238243533,0.8402113704460521,0.3910477713277219,0.4491635991183302,0.2315249970230654,79.4587418385471,25563.9681,3510.64776,-35.017507
0.7922782142713367,0.4139387657151117,0.1614004269873085,0.2525383387278032,0.8487309945421178,0.4937889555838472,0.3549420389582706,0.2113279032874485,79.32193573646671,25552.6469,3511.4884300000003,-35.209239700000005
0.6257691256733534,0.423969100194719,0.170678205173281,0.253290895021438,0.8567431038090948,0.4982226252798256,0.3585204785292692,0.2411420835487208,76.90063980120814,25558.1651,3512.67789,-35.220583600000005
0.6779872567011158,0.4262324122025306,0.1706203504432196,0.255612061759311,0.847927696335735,0.4536193052631603,0.3943083910725746,0.2434717423335703,75.1926006305989,25561.5497,3510.49412,-35.3768437
0.5984992673592352,0.4242250962040972,0.1822297927568009,0.2419953034472963,0.8477426172928859,0.4253963751553793,0.4223462421375066,0.2510308351318275,73.8396321606345,25557.9275,3510.67745,-35.389990399999995
0.4287435561466702,0.4111110643344592,0.1538569815768141,0.257254082757645,0.8517355561618121,0.4257820447581089,0.4259535114037031,0.2482133660752672,73.8679676014904,25563.6086,3510.43168,-34.878426600000004
0.6801724794093811,0.4176025471349627,0.1634970010643638,0.2541055460705989,0.8722218456666511,0.6204615513213829,0.2517602943452681,0.2334038698274847,77.38270946060905,25564.5686,3510.1392,-35.141070899999995
0.6901358329335121,0.426393194188752,0.1595479700526087,0.2668452241361432,0.8594334588288429,0.5392455878821225,0.3201878709467204,0.2387497591157351,77.3731985012051,25561.1489,3510.2378599999997,-35.207188900000006
0.7307061654679972,0.4324291911760912,0.148877986171403,0.2835512050046882,0.8282898882812622,0.3448378613430641,0.483452026938198,0.2250721555085091,81.20872189979075,25568.1935,3510.60132,-35.154518700000004
0.793342707389926,0.4048873011828372,0.2886466835902012,0.116240617592636,0.8557311196095119,0.491890763327643,0.3638403562818688,0.1898322498465353,77.8350986276855,25557.0183,3510.90162,-35.3742513
0.6245478117977694,0.4095534070857094,0.2093831594750385,0.2001702476106709,0.8961229253739125,0.7449432315114598,0.1511796938624526,0.2579280474860929,69.03831114285943,25561.9228,3509.78427,-35.6420082
1.367442086539563,0.374869387730384,0.0939547159096566,0.2809146718207274,0.74856223150566,0.129413308287133,0.619148923218527,0.1167142254751618,54.235231171293194,25559.22,3510.2130300000003,-36.0331763
0.4443895723893918,0.4159097848908937,0.1536954296355353,0.2622143552553584,0.8554308798964022,0.4526804276936812,0.402750452202721,0.2480054825533669,75.87522700758312,25565.2966,3510.3728100000003,-34.8423921
0.4564886102460678,0.4071816011525215,0.1688658389485812,0.2383157622039403,0.8719668466390538,0.5592630468830906,0.3127037997559632,0.2462364927239705,74.36217263862547,25557.4268,3509.64931,-34.9113024
0.7298315510517379,0.4200228687483713,0.1625204653684206,0.2575024033799507,0.8646713059208329,0.5832106674221247,0.2814606384987081,0.2273003036984175,78.54395374165532,25558.5502,3511.64786,-35.1943659
0.6340616873658156,0.4399960521439622,0.1881858550692706,0.2518101970746916,0.8410976048842852,0.3832719920097415,0.4578256128745436,0.2571674229443366,76.65512589065696,25555.2515,3511.71275,-35.4776881
0.559799243284014,0.4244648748767459,0.1580707409790449,0.2663941338977009,0.8633377775742275,0.53116014724968,0.3321776303245475,0.2453116414941834,77.52870073020702,25555.3256,3511.39072,-34.988623700000005
0.5708699330145497,0.3905278725651711,0.1747234952523463,0.2158043773128247,0.8979325465706216,0.7612685996271041,0.1366639469435174,0.2248113707903374,75.23448290554315,25549.0824,3511.2139199999997,-34.906793900000004
0.4274461516081032,0.4267643308702812,0.1448027061341921,0.281961624736089,0.8407467227066183,0.3505173460311996,0.4902293766754186,0.2427786245747142,80.88337013516508,25552.9971,3510.3267800000003,-34.6206587
0.6001587825401546,0.4317409140072054,0.1656376671979978,0.2661032468092075,0.8348339940261285,0.3474198166563186,0.4874141773698098,0.2486530953841429,76.0286550607627,25553.8456,3511.5594100000003,-35.2620936
0.6446522898802739,0.3828751284896286,0.1925314098400578,0.1903437186495708,0.8965817989938625,0.7641066854624818,0.1324751135313807,0.2199483416727514,72.86264304324298,25561.2221,3511.0034800000003,-35.1893659
0.5704022491256072,0.4236441732372568,0.1699732453063682,0.2536709279308885,0.858943329343839,0.4980342587471588,0.3609090705966802,0.2460131104082992,76.6803869765449,25556.9167,3511.2640800000004,-35.1197066
0.6766093320247776,0.4122963931831042,0.172547758546337,0.2397486346367672,0.8497572715989343,0.4660488964644961,0.3837083751344381,0.2290845302731276,75.50530903140975,25564.4236,3511.1262300000003,-35.2898082
0.8190615412029467,0.4501735357323378,0.1636444549632988,0.2865290807690389,0.7956675323562983,0.1438856027261026,0.6517819296301957,0.2451617051558369,74.92748048599339,25551.4485,3510.59734,-35.7569624
0.4869758039422398,0.4269809777389817,0.1542645058889727,0.272716471850009,0.8504995003173252,0.428614130122686,0.4218853701946391,0.2536958052153455,76.33670709502692,25557.4729,3510.58804,-34.9436624
