mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.3713600664296119,0.2334082300161755,0.2334082300161755,0.0,0.9350823310951168,0.9350823310951168,0.0,0.1316842367962644,76.71545633637452,25558.8029,3510.4109000000003,-33.5316703
0.4257962555232064,0.1877991811787492,0.1877991811787492,0.0,0.9289634407371614,0.9289634407371614,0.0,0.1273590497500934,73.80219247813224,25558.2894,3511.40559,-33.6961362
0.4886574093468142,0.2160347579466082,0.2160347579466082,0.0,0.9285715760308146,0.9285715760308146,0.0,0.1262860243589947,75.67841201342493,25557.436,3509.80802,-33.7414085
0.2554897655939489,0.2158577211093738,0.2158577211093738,0.0,0.93906565116539,0.93906565116539,0.0,0.1264601015496868,79.9734494905987,25553.5366,3511.63518,-33.121503499999996
0.4753431980591345,0.209724627666513,0.209724627666513,0.0,0.928667630237324,0.928667630237324,0.0,0.1265160868861867,75.27824939351616,25557.079,3509.73065,-33.724467000000004
0.9722844041866324,0.0892379371880365,0.0892379371880365,0.0,0.8998207954628411,0.8998207954628411,0.0,0.0724499651280373,91.25847426408274,25558.4341,3510.4177200000004,-33.7682863
0.4200595932440332,0.2201507111566932,0.2201507111566932,0.0,0.9316927247551696,0.9316927247551696,0.0,0.131069879740599,74.88105317029063,25559.8633,3512.13856,-33.7213601
0.4331990484629104,0.2095044349053714,0.2095044349053714,0.0,0.9302110946302548,0.9302110946302548,0.0,0.132910343037173,72.803887222057,25557.0901,3511.05259,-33.8202749
0.2484936432479637,0.1666396831483295,0.1666396831483295,0.0,0.9353970583300968,0.9353970583300968,0.0,0.1263632123953878,76.02265916352,25563.9898,3510.27729,-33.2006523
0.4162646255101361,0.1752099478520525,0.1752099478520525,0.0,0.9284231859804992,0.9284231859804992,0.0,0.1261496838013306,73.54576560731013,25560.4858,3510.9410599999997,-33.6559002
0.3886920657445873,0.1268818532409412,0.1268818532409412,0.0,0.9259056351310536,0.9259056351310536,0.0,0.1197124366537537,72.98457824850678,25550.6922,3511.08463,-33.4785032
0.5004566908366025,0.1745687399046036,0.1745687399046036,0.0,0.9247723464481392,0.9247723464481392,0.0,0.1231454045673093,73.48308517592764,25556.453,3508.92239,-33.764905399999996
0.5089056832872219,0.218348854070729,0.218348854070729,0.0,0.9273940981565656,0.9273940981565656,0.0,0.1337249277095431,71.7549574217785,25557.4015,3511.35911,-34.043550800000006
0.418866242405184,0.2244619722249166,0.2244619722249166,0.0,0.9322153327253676,0.9322153327253676,0.0,0.1304260707349356,75.6383529051921,25558.8207,3510.8919100000003,-33.6630907
0.3796552806213218,0.2035693810935704,0.2035693810935704,0.0,0.9325720175690142,0.9325720175690142,0.0,0.1252548258531696,77.2081932088083,25556.513,3510.7595100000003,-33.4495932
0.4621751267281554,0.2512817061339087,0.2512817061339087,0.0,0.932483175243599,0.932483175243599,0.0,0.1263136792513243,79.12440648360224,25564.1402,3511.18479,-33.6053086
0.3697212190304708,0.2121431208321668,0.2121431208321668,0.0,0.9339085214341584,0.9339085214341584,0.0,0.1216282897205559,80.20376273535113,25562.4001,3510.57468,-33.2956737
1.137286870624114,0.1090797057682219,0.1090797057682219,0.0,0.8952710986461201,0.8952710986461201,0.0,0.0704052584258047,91.72978464217066,25567.3257,3510.8245100000004,-34.0525078
0.5064525638593352,0.2754120435278631,0.2754120435278631,0.0,0.9323495907934076,0.9323495907934076,0.0,0.1309122110232797,77.88668172333308,25555.3865,3509.23353,-33.7487172
1.4211384697475344,0.2278957067860681,0.2278957067860681,0.0,0.8872370760053772,0.8872370760053772,0.0,0.1003747105895585,72.61095929276831,25561.3296,3511.43423,-35.6076487
0.4254399891372267,0.1409490142542668,0.1409490142542668,0.0,0.9252154144107904,0.9252154144107904,0.0,0.1234754547541094,71.64365902086728,25558.8624,3509.9701999999997,-33.6585866
0.3725002335445136,0.2115344594115936,0.2115344594115936,0.0,0.9332497713421324,0.9332497713421324,0.0,0.1294121447102816,75.9249446804203,25561.7462,3511.81633,-33.5560058
0.4670642014915257,0.1503909763724415,0.1503909763724415,0.0,0.9245615248807606,0.9245615248807606,0.0,0.1171163469239089,75.20135981923298,25553.6335,3510.7697999999996,-33.5680246
0.5301610298717753,0.2169597573488941,0.2169597573488941,0.0,0.9266155118789376,0.9266155118789376,0.0,0.12571793056799,75.07297062234444,25554.0198,3511.76793,-33.8757196
0.4179295639292864,0.2395167907151295,0.2395167907151295,0.0,0.9330498499808264,0.9330498499808264,0.0,0.1403865476526691,72.28214934341031,25561.6233,3511.87247,-33.9280704
0.4534026783828114,0.2468658713705142,0.2468658713705142,0.0,0.9323089816588784,0.9323089816588784,0.0,0.1326670988882327,75.81267040837572,25561.8523,3511.35011,-33.7744217
0.203988015045013,0.2148370885209092,0.2148370885209092,0.0,0.9405635008894956,0.9405635008894956,0.0,0.1404777154568373,73.82329555960918,25554.7257,3512.70767,-33.4122464
0.3809924728737113,0.2266593619809229,0.2266593619809229,0.0,0.9340651738469916,0.9340651738469916,0.0,0.1320871678159899,75.84754764206586,25563.8975,3510.45089,-33.5940739
0.9646681381844916,0.0857407624625023,0.0857407624625023,0.0,0.9000125518733201,0.9000125518733201,0.0,0.0721336830912552,91.67795817190463,25566.4167,3509.64884,-33.7289213
0.390627766861606,0.2265388843778808,0.2265388843778808,0.0,0.9334893961699008,0.9334893961699008,0.0,0.13259393822629,75.12953495405688,25554.242,3512.53748,-33.667821499999995
0.1782293199024841,0.1318540321499502,0.1318540321499502,0.0,0.9355543475877416,0.9355543475877416,0.0,0.1264852623884598,73.99983907706381,25562.0286,3509.88714,-33.0795071
0.4755335213984429,0.2452578770748961,0.2452578770748961,0.0,0.9312693179681812,0.9312693179681812,0.0,0.1309243540851828,76.02391532673386,25557.1277,3510.9325599999997,-33.7807482
0.4102362070681348,0.2171873457064418,0.2171873457064418,0.0,0.9320560295684912,0.9320560295684912,0.0,0.1286772511383818,76.20468720888358,25567.6717,3510.96729,-33.615263299999995
0.3769469610190819,0.2402202325172079,0.2402202325172079,0.0,0.9353616478038298,0.9353616478038298,0.0,0.1312039734420559,77.34410129329392,25556.3556,3510.974,-33.5232539
0.7137433972203227,0.2108437114216175,0.2108437114216175,0.0,0.9176429324537724,0.9176429324537724,0.0,0.1225062476712362,72.74408432193397,25557.1332,3509.90137,-34.299362
0.5340805853883803,0.1784103696219535,0.1784103696219535,0.0,0.922995153064357,0.922995153064357,0.0,0.1297436919027959,69.75927374758624,25562.9739,3510.5912700000003,-34.0943831
0.378753494563232,0.2303694492814481,0.2303694492814481,0.0,0.934595993929828,0.934595993929828,0.0,0.1272575585063187,78.39981717455386,25555.9881,3511.88427,-33.458330499999995
0.5474183907406194,0.2391853875738109,0.2391853875738109,0.0,0.92742751762593,0.92742751762593,0.0,0.1307351430936017,74.29910075996278,25561.1611,3511.14409,-34.006476400000004
0.2741729537861722,0.2121108612395154,0.2121108612395154,0.0,0.9378605153722422,0.9378605153722422,0.0,0.128790768582153,78.15482902046739,25556.3892,3510.795,-33.2374055
0.2909913792561717,0.2063294879330117,0.2063294879330117,0.0,0.9367104226509112,0.9367104226509112,0.0,0.1274463601375472,78.05925400006011,25557.8934,3510.63985,-33.257715600000004
0.3739167188501939,0.2316169320784637,0.2316169320784637,0.0,0.9348123552011776,0.9348123552011776,0.0,0.1317911835465793,76.4850942895666,25560.0188,3510.43343,-33.5482404
0.4257962555232064,0.1877991811787492,0.1877991811787492,0.0,0.9289634407371614,0.9289634407371614,0.0,0.1273590497500934,73.80219247813224,25558.2894,3511.40559,-33.6961362
0.4886574093468142,0.2160347579466082,0.2160347579466082,0.0,0.9285715760308146,0.9285715760308146,0.0,0.1262860243589947,75.67841201342493,25557.436,3509.80802,-33.7414085
0.2554897655939489,0.2158577211093738,0.2158577211093738,0.0,0.93906565116539,0.93906565116539,0.0,0.1264601015496868,79.9734494905987,25553.5366,3511.63518,-33.121503499999996
0.4753431980591345,0.209724627666513,0.209724627666513,0.0,0.928667630237324,0.928667630237324,0.0,0.1265160868861867,75.27824939351616,25557.079,3509.73065,-33.724467000000004
0.9722844041866324,0.0892379371880365,0.0892379371880365,0.0,0.8998207954628411,0.8998207954628411,0.0,0.0724499651280373,91.25847426408274,25558.4341,3510.4177200000004,-33.7682863
0.5317302616080065,0.2263049101781644,0.2263049101781644,0.0,0.9269715158555948,0.9269715158555948,0.0,0.1328144525629305,72.3751023949376,25555.9277,3512.2466099999997,-34.0753598
0.4331990484629104,0.2095044349053714,0.2095044349053714,0.0,0.9302110946302548,0.9302110946302548,0.0,0.132910343037173,72.803887222057,25557.0901,3511.05259,-33.8202749
0.2484936432479637,0.1666396831483295,0.1666396831483295,0.0,0.9353970583300968,0.9353970583300968,0.0,0.1263632123953878,76.02265916352,25563.9898,3510.27729,-33.2006523
0.4018910635141299,0.1461015491096343,0.1461015491096343,0.0,0.9269056488378328,0.9269056488378328,0.0,0.1204113864332273,74.17545549952969,25554.8838,3511.74504,-33.5134945
0.3886920657445873,0.1268818532409412,0.1268818532409412,0.0,0.9259056351310536,0.9259056351310536,0.0,0.1197124366537537,72.98457824850678,25550.6922,3511.08463,-33.4785032
0.4966114369967784,0.1854749642037386,0.1854749642037386,0.0,0.9257747271745014,0.9257747271745014,0.0,0.1243455743762744,73.87509538626507,25556.9627,3509.4882199999997,-33.775756699999995
0.5089056832872219,0.218348854070729,0.218348854070729,0.0,0.9273940981565656,0.9273940981565656,0.0,0.1337249277095431,71.7549574217785,25557.4015,3511.35911,-34.043550800000006
0.418866242405184,0.2244619722249166,0.2244619722249166,0.0,0.9322153327253676,0.9322153327253676,0.0,0.1304260707349356,75.6383529051921,25558.8207,3510.8919100000003,-33.6630907
0.3796552806213218,0.2035693810935704,0.2035693810935704,0.0,0.9325720175690142,0.9325720175690142,0.0,0.1252548258531696,77.2081932088083,25556.513,3510.7595100000003,-33.4495932
0.4621751267281554,0.2512817061339087,0.2512817061339087,0.0,0.932483175243599,0.932483175243599,0.0,0.1263136792513243,79.12440648360224,25564.1402,3511.18479,-33.6053086
0.3697212190304708,0.2121431208321668,0.2121431208321668,0.0,0.9339085214341584,0.9339085214341584,0.0,0.1216282897205559,80.20376273535113,25562.4001,3510.57468,-33.2956737
1.137286870624114,0.1090797057682219,0.1090797057682219,0.0,0.8952710986461201,0.8952710986461201,0.0,0.0704052584258047,91.72978464217066,25567.3257,3510.8245100000004,-34.0525078
0.5064525638593352,0.2754120435278631,0.2754120435278631,0.0,0.9323495907934076,0.9323495907934076,0.0,0.1309122110232797,77.88668172333308,25555.3865,3509.23353,-33.7487172
1.4211384697475344,0.2278957067860681,0.2278957067860681,0.0,0.8872370760053772,0.8872370760053772,0.0,0.1003747105895585,72.61095929276831,25561.3296,3511.43423,-35.6076487
0.4254399891372267,0.1409490142542668,0.1409490142542668,0.0,0.9252154144107904,0.9252154144107904,0.0,0.1234754547541094,71.64365902086728,25558.8624,3509.9701999999997,-33.6585866
0.402375788132699,0.2245815994426044,0.2245815994426044,0.0,0.9329023576935802,0.9329023576935802,0.0,0.1306141301560834,75.88348417635245,25561.9775,3511.72105,-33.6395558
0.4670642014915257,0.1503909763724415,0.1503909763724415,0.0,0.9245615248807606,0.9245615248807606,0.0,0.1171163469239089,75.20135981923298,25553.6335,3510.7697999999996,-33.5680246
0.5301610298717753,0.2169597573488941,0.2169597573488941,0.0,0.9266155118789376,0.9266155118789376,0.0,0.12571793056799,75.07297062234444,25554.0198,3511.76793,-33.8757196
0.4179295639292864,0.2395167907151295,0.2395167907151295,0.0,0.9330498499808264,0.9330498499808264,0.0,0.1403865476526691,72.28214934341031,25561.6233,3511.87247,-33.9280704
0.3951924890396622,0.2355781470552448,0.2355781470552448,0.0,0.9341120075203924,0.9341120075203924,0.0,0.131408145209755,76.57335615170527,25561.1731,3511.32739,-33.6039927
0.203988015045013,0.2148370885209092,0.2148370885209092,0.0,0.9405635008894956,0.9405635008894956,0.0,0.1404777154568373,73.82329555960918,25554.7257,3512.70767,-33.4122464
0.3809924728737113,0.2266593619809229,0.2266593619809229,0.0,0.9340651738469916,0.9340651738469916,0.0,0.1320871678159899,75.84754764206586,25563.8975,3510.45089,-33.5940739
0.9646681381844916,0.0857407624625023,0.0857407624625023,0.0,0.9000125518733201,0.9000125518733201,0.0,0.0721336830912552,91.67795817190463,25566.4167,3509.64884,-33.7289213
0.390627766861606,0.2265388843778808,0.2265388843778808,0.0,0.9334893961699008,0.9334893961699008,0.0,0.13259393822629,75.12953495405688,25554.242,3512.53748,-33.667821499999995
0.1782293199024841,0.1318540321499502,0.1318540321499502,0.0,0.9355543475877416,0.9355543475877416,0.0,0.1264852623884598,73.99983907706381,25562.0286,3509.88714,-33.0795071
0.4755335213984429,0.2452578770748961,0.2452578770748961,0.0,0.9312693179681812,0.9312693179681812,0.0,0.1309243540851828,76.02391532673386,25557.1277,3510.9325599999997,-33.7807482
0.4108929522479796,0.2173854623172238,0.2173854623172238,0.0,0.9320317407254496,0.9320317407254496,0.0,0.1288372109804901,76.11619529182373,25567.2273,3511.0326,-33.6222493
0.3552484731504255,0.2552334537330655,0.2552334537330655,0.0,0.9375163051088408,0.9375163051088408,0.0,0.1328509333393437,78.08679046839637,25549.0977,3510.77494,-33.4570596
0.7137433972203227,0.2108437114216175,0.2108437114216175,0.0,0.9176429324537724,0.9176429324537724,0.0,0.1225062476712362,72.74408432193397,25557.1332,3509.90137,-34.299362
0.5340805853883803,0.1784103696219535,0.1784103696219535,0.0,0.922995153064357,0.922995153064357,0.0,0.1297436919027959,69.75927374758624,25562.9739,3510.5912700000003,-34.0943831
0.4514752806508224,0.2502895357631637,0.2502895357631637,0.0,0.9328439277607972,0.9328439277607972,0.0,0.1271011129626904,78.68201595973802,25556.1575,3512.00074,-33.6090211
0.5474183907406194,0.2391853875738109,0.2391853875738109,0.0,0.92742751762593,0.92742751762593,0.0,0.1307351430936017,74.29910075996278,25561.1611,3511.14409,-34.006476400000004
0.2741729537861722,0.2121108612395154,0.2121108612395154,0.0,0.9378605153722422,0.9378605153722422,0.0,0.128790768582153,78.15482902046739,25556.3892,3510.795,-33.2374055
0.372884835005663,0.1969239157303201,0.1969239157303201,0.0,0.9320899343912722,0.9320899343912722,0.0,0.1282203000432004,75.2631032521822,25562.684,3511.6643299999996,-33.557262
0.422857127905727,0.2268065746704536,0.2268065746704536,0.0,0.9321228573169874,0.9321228573169874,0.0,0.1324922647848782,74.77017756164253,25560.2373,3511.0616099999997,-33.732871100000004
0.4257962555232064,0.1877991811787492,0.1877991811787492,0.0,0.9289634407371614,0.9289634407371614,0.0,0.1273590497500934,73.80219247813224,25558.2894,3511.40559,-33.6961362
0.4654371167599887,0.202940026884244,0.202940026884244,0.0,0.9285239792925392,0.9285239792925392,0.0,0.1262422925466147,74.9943566295907,25557.8252,3510.49343,-33.7201711
0.2554897655939489,0.2158577211093738,0.2158577211093738,0.0,0.93906565116539,0.93906565116539,0.0,0.1264601015496868,79.9734494905987,25553.5366,3511.63518,-33.121503499999996
0.4924990614608898,0.2094014030312191,0.2094014030312191,0.0,0.92791553871769,0.92791553871769,0.0,0.1256333921465338,75.37023580392156,25556.1197,3509.3751700000003,-33.740793000000004
0.9722844041866324,0.0892379371880365,0.0892379371880365,0.0,0.8998207954628411,0.8998207954628411,0.0,0.0724499651280373,91.25847426408274,25558.4341,3510.4177200000004,-33.7682863
0.5013494561061924,0.2155972574253412,0.2155972574253412,0.0,0.9276829784032626,0.9276829784032626,0.0,0.12980256474798,73.57545355711629,25558.3566,3511.2185799999997,-33.910562999999996
0.4331990484629104,0.2095044349053714,0.2095044349053714,0.0,0.9302110946302548,0.9302110946302548,0.0,0.132910343037173,72.803887222057,25557.0901,3511.05259,-33.8202749
0.2990199236836278,0.1879328375453929,0.1879328375453929,0.0,0.9347189166507308,0.9347189166507308,0.0,0.1285781301972919,75.70516859106691,25561.5883,3511.20403,-33.3731905
0.3985418428326434,0.1547575272835823,0.1547575272835823,0.0,0.9277591343856496,0.9277591343856496,0.0,0.1211409198862655,74.63225559990867,25555.3919,3511.87957,-33.510975
0.3700712545617775,0.1407400926046548,0.1407400926046548,0.0,0.9278494990318242,0.9278494990318242,0.0,0.1211885737089815,73.82526118558208,25553.1087,3511.82629,-33.459184900000004
0.4966114369967784,0.1854749642037386,0.1854749642037386,0.0,0.9257747271745014,0.9257747271745014,0.0,0.1243455743762744,73.87509538626507,25556.9627,3509.4882199999997,-33.775756699999995
0.5089056832872219,0.218348854070729,0.218348854070729,0.0,0.9273940981565656,0.9273940981565656,0.0,0.1337249277095431,71.7549574217785,25557.4015,3511.35911,-34.043550800000006
0.4408252195478869,0.2325205345447493,0.2325205345447493,0.0,0.9318487452202188,0.9318487452202188,0.0,0.1306191591078566,75.78776110957628,25557.9341,3510.98379,-33.7100867
0.3796552806213218,0.2035693810935704,0.2035693810935704,0.0,0.9325720175690142,0.9325720175690142,0.0,0.1252548258531696,77.2081932088083,25556.513,3510.7595100000003,-33.4495932
0.4621751267281554,0.2512817061339087,0.2512817061339087,0.0,0.932483175243599,0.932483175243599,0.0,0.1263136792513243,79.12440648360224,25564.1402,3511.18479,-33.6053086
0.3697212190304708,0.2121431208321668,0.2121431208321668,0.0,0.9339085214341584,0.9339085214341584,0.0,0.1216282897205559,80.20376273535113,25562.4001,3510.57468,-33.2956737
1.137286870624114,0.1090797057682219,0.1090797057682219,0.0,0.8952710986461201,0.8952710986461201,0.0,0.0704052584258047,91.72978464217066,25567.3257,3510.8245100000004,-34.0525078
0.4471180798113436,0.2592421223301999,0.2592421223301999,0.0,0.9337573246294064,0.9337573246294064,0.0,0.1303703008115219,77.95517840076127,25554.5899,3510.2505800000004,-33.6297093
1.4211384697475344,0.2278957067860681,0.2278957067860681,0.0,0.8872370760053772,0.8872370760053772,0.0,0.1003747105895585,72.61095929276831,25561.3296,3511.43423,-35.6076487
0.394022953446685,0.1455104232932744,0.1455104232932744,0.0,0.927023177486053,0.927023177486053,0.0,0.1239881795827897,72.42115574214291,25560.7191,3510.44337,-33.5852935
